step,asp_time,heu_time,cr_time,declace_time,asp_cost,heu_cost,cr_cost,declace_cost,asp_placement,heu_placement,cr_placement,declace_placement
54,1.48424,0.63922,0.05499,1.53923,13179,14604,-1,13179,"(busybox,n1),(memcached,n1),(nginx,n1),(mariadb,n1),(alpine,n1),(traefik,n1),(httpd,n1),(postgres,n1),(ubuntu,n1),(redis,n1),(rabbitmq,n1),(mysql,n1),(memcached,n2),(traefik,n2),(ubuntu,n2),(redis,n2),(mysql,n2)","(busybox,n1),(alpine,n1),(ubuntu,n1),(memcached,n1),(traefik,n1),(redis,n1),(nginx,n1),(httpd,n1),(rabbitmq,n1),(mariadb,n1),(postgres,n1),(mysql,n1),(busybox,n10),(alpine,n10),(nginx,n10),(httpd,n10),(rabbitmq,n10),(mariadb,n10),(postgres,n10),(ubuntu,n2),(memcached,n2),(traefik,n2),(redis,n2),(mysql,n2)",,"(busybox,n1),(memcached,n1),(nginx,n1),(mariadb,n1),(alpine,n1),(traefik,n1),(httpd,n1),(postgres,n1),(ubuntu,n1),(redis,n1),(rabbitmq,n1),(mysql,n1),(memcached,n2),(traefik,n2),(ubuntu,n2),(redis,n2),(mysql,n2)"
55,1.85298,0.66533,0.08822,1.9412,13179,14604,-1,13179,"(busybox,n1),(memcached,n1),(nginx,n1),(mariadb,n1),(alpine,n1),(traefik,n1),(httpd,n1),(postgres,n1),(ubuntu,n1),(redis,n1),(rabbitmq,n1),(mysql,n1),(memcached,n2),(traefik,n2),(ubuntu,n2),(redis,n2),(mysql,n2)","(busybox,n1),(alpine,n1),(ubuntu,n1),(memcached,n1),(traefik,n1),(redis,n1),(nginx,n1),(httpd,n1),(rabbitmq,n1),(mariadb,n1),(postgres,n1),(mysql,n1),(busybox,n10),(alpine,n10),(nginx,n10),(httpd,n10),(rabbitmq,n10),(mariadb,n10),(postgres,n10),(ubuntu,n2),(memcached,n2),(traefik,n2),(redis,n2),(mysql,n2)",,"(busybox,n1),(memcached,n1),(nginx,n1),(mariadb,n1),(alpine,n1),(traefik,n1),(httpd,n1),(postgres,n1),(ubuntu,n1),(redis,n1),(rabbitmq,n1),(mysql,n1),(memcached,n2),(traefik,n2),(ubuntu,n2),(redis,n2),(mysql,n2)"
56,1.75886,0.61366,0.04582,1.80468,13179,14604,-1,13179,"(busybox,n1),(memcached,n1),(nginx,n1),(mariadb,n1),(alpine,n1),(traefik,n1),(httpd,n1),(postgres,n1),(ubuntu,n1),(redis,n1),(rabbitmq,n1),(mysql,n1),(memcached,n2),(traefik,n2),(ubuntu,n2),(redis,n2),(mysql,n2)","(busybox,n1),(alpine,n1),(ubuntu,n1),(memcached,n1),(traefik,n1),(redis,n1),(nginx,n1),(httpd,n1),(rabbitmq,n1),(mariadb,n1),(postgres,n1),(mysql,n1),(busybox,n10),(alpine,n10),(nginx,n10),(httpd,n10),(rabbitmq,n10),(mariadb,n10),(postgres,n10),(ubuntu,n2),(memcached,n2),(traefik,n2),(redis,n2),(mysql,n2)",,"(busybox,n1),(memcached,n1),(nginx,n1),(mariadb,n1),(alpine,n1),(traefik,n1),(httpd,n1),(postgres,n1),(ubuntu,n1),(redis,n1),(rabbitmq,n1),(mysql,n1),(memcached,n2),(traefik,n2),(ubuntu,n2),(redis,n2),(mysql,n2)"
57,2.18762,0.67413,0.06344,2.25106,13179,14604,-1,13179,"(busybox,n1),(memcached,n1),(nginx,n1),(mariadb,n1),(alpine,n1),(traefik,n1),(httpd,n1),(postgres,n1),(ubuntu,n1),(redis,n1),(rabbitmq,n1),(mysql,n1),(memcached,n2),(traefik,n2),(ubuntu,n2),(redis,n2),(mysql,n2)","(busybox,n1),(alpine,n1),(ubuntu,n1),(memcached,n1),(traefik,n1),(redis,n1),(nginx,n1),(httpd,n1),(rabbitmq,n1),(mariadb,n1),(postgres,n1),(mysql,n1),(busybox,n10),(alpine,n10),(nginx,n10),(httpd,n10),(rabbitmq,n10),(mariadb,n10),(postgres,n10),(ubuntu,n2),(memcached,n2),(traefik,n2),(redis,n2),(mysql,n2)",,"(busybox,n1),(memcached,n1),(nginx,n1),(mariadb,n1),(alpine,n1),(traefik,n1),(httpd,n1),(postgres,n1),(ubuntu,n1),(redis,n1),(rabbitmq,n1),(mysql,n1),(memcached,n2),(traefik,n2),(ubuntu,n2),(redis,n2),(mysql,n2)"
58,2.05789,0.60839,0.05205,2.10994,13179,14604,-1,13179,"(busybox,n1),(memcached,n1),(nginx,n1),(mariadb,n1),(alpine,n1),(traefik,n1),(httpd,n1),(postgres,n1),(ubuntu,n1),(redis,n1),(rabbitmq,n1),(mysql,n1),(memcached,n2),(traefik,n2),(ubuntu,n2),(redis,n2),(mysql,n2)","(busybox,n1),(alpine,n1),(ubuntu,n1),(memcached,n1),(traefik,n1),(redis,n1),(nginx,n1),(httpd,n1),(rabbitmq,n1),(mariadb,n1),(postgres,n1),(mysql,n1),(busybox,n10),(alpine,n10),(nginx,n10),(httpd,n10),(rabbitmq,n10),(mariadb,n10),(postgres,n10),(ubuntu,n2),(memcached,n2),(traefik,n2),(redis,n2),(mysql,n2)",,"(busybox,n1),(memcached,n1),(nginx,n1),(mariadb,n1),(alpine,n1),(traefik,n1),(httpd,n1),(postgres,n1),(ubuntu,n1),(redis,n1),(rabbitmq,n1),(mysql,n1),(memcached,n2),(traefik,n2),(ubuntu,n2),(redis,n2),(mysql,n2)"
59,2.31516,0.45607,0.07904,2.3942,13179,14604,-1,13179,"(busybox,n1),(memcached,n1),(nginx,n1),(mariadb,n1),(alpine,n1),(traefik,n1),(httpd,n1),(postgres,n1),(ubuntu,n1),(redis,n1),(rabbitmq,n1),(mysql,n1),(memcached,n2),(traefik,n2),(ubuntu,n2),(redis,n2),(mysql,n2)","(busybox,n1),(alpine,n1),(ubuntu,n1),(memcached,n1),(traefik,n1),(redis,n1),(nginx,n1),(httpd,n1),(rabbitmq,n1),(mariadb,n1),(postgres,n1),(mysql,n1),(busybox,n10),(alpine,n10),(nginx,n10),(httpd,n10),(rabbitmq,n10),(mariadb,n10),(postgres,n10),(ubuntu,n2),(memcached,n2),(traefik,n2),(redis,n2),(mysql,n2)",,"(busybox,n1),(memcached,n1),(nginx,n1),(mariadb,n1),(alpine,n1),(traefik,n1),(httpd,n1),(postgres,n1),(ubuntu,n1),(redis,n1),(rabbitmq,n1),(mysql,n1),(memcached,n2),(traefik,n2),(ubuntu,n2),(redis,n2),(mysql,n2)"
60,1.22469,0.38203,0.04019,1.26488,16029,18567,-1,16029,"(busybox,n2),(memcached,n2),(nginx,n2),(mariadb,n2),(alpine,n2),(traefik,n2),(httpd,n2),(postgres,n2),(ubuntu,n2),(redis,n2),(rabbitmq,n2),(mysql,n2),(memcached,n3),(traefik,n3),(ubuntu,n3),(redis,n3),(mysql,n3),(memcached,n10),(traefik,n10),(ubuntu,n10),(redis,n10),(mysql,n10)","(busybox,n2),(alpine,n2),(ubuntu,n2),(memcached,n2),(traefik,n2),(redis,n2),(nginx,n2),(httpd,n2),(rabbitmq,n2),(mariadb,n2),(postgres,n2),(mysql,n2),(busybox,n10),(alpine,n10),(nginx,n10),(httpd,n10),(rabbitmq,n10),(mariadb,n10),(postgres,n10),(ubuntu,n4),(memcached,n4),(traefik,n4),(redis,n4),(mysql,n4)",,"(busybox,n2),(memcached,n2),(nginx,n2),(mariadb,n2),(alpine,n2),(traefik,n2),(httpd,n2),(postgres,n2),(ubuntu,n2),(redis,n2),(rabbitmq,n2),(mysql,n2),(memcached,n3),(traefik,n3),(ubuntu,n3),(redis,n3),(mysql,n3),(memcached,n10),(traefik,n10),(ubuntu,n10),(redis,n10),(mysql,n10)"
61,1.12719,0.71886,0.08387,1.2110599999999998,13179,14604,-1,13179,"(busybox,n1),(memcached,n1),(nginx,n1),(mariadb,n1),(alpine,n1),(traefik,n1),(httpd,n1),(postgres,n1),(ubuntu,n1),(redis,n1),(rabbitmq,n1),(mysql,n1),(memcached,n2),(traefik,n2),(ubuntu,n2),(redis,n2),(mysql,n2)","(busybox,n1),(alpine,n1),(ubuntu,n1),(memcached,n1),(traefik,n1),(redis,n1),(nginx,n1),(httpd,n1),(rabbitmq,n1),(mariadb,n1),(postgres,n1),(mysql,n1),(busybox,n10),(alpine,n10),(nginx,n10),(httpd,n10),(rabbitmq,n10),(mariadb,n10),(postgres,n10),(ubuntu,n2),(memcached,n2),(traefik,n2),(redis,n2),(mysql,n2)",,"(busybox,n1),(memcached,n1),(nginx,n1),(mariadb,n1),(alpine,n1),(traefik,n1),(httpd,n1),(postgres,n1),(ubuntu,n1),(redis,n1),(rabbitmq,n1),(mysql,n1),(memcached,n2),(traefik,n2),(ubuntu,n2),(redis,n2),(mysql,n2)"
62,2.10986,0.14291,0.1026,0.1026,7614,7614,13179,13179,"(busybox,n1),(memcached,n1),(nginx,n1),(mariadb,n1),(alpine,n1),(traefik,n1),(httpd,n1),(postgres,n1),(ubuntu,n1),(redis,n1),(rabbitmq,n1),(mysql,n1)","(busybox,n1),(alpine,n1),(ubuntu,n1),(memcached,n1),(traefik,n1),(redis,n1),(nginx,n1),(httpd,n1),(rabbitmq,n1),(mariadb,n1),(postgres,n1),(mysql,n1)","(busybox,n1),(alpine,n1),(ubuntu,n1),(memcached,n1),(traefik,n1),(redis,n1),(nginx,n1),(httpd,n1),(rabbitmq,n1),(mariadb,n1),(postgres,n1),(mysql,n1),(ubuntu,n2),(memcached,n2),(traefik,n2),(redis,n2),(mysql,n2)","(busybox,n1),(alpine,n1),(ubuntu,n1),(memcached,n1),(traefik,n1),(redis,n1),(nginx,n1),(httpd,n1),(rabbitmq,n1),(mariadb,n1),(postgres,n1),(mysql,n1),(ubuntu,n2),(memcached,n2),(traefik,n2),(redis,n2),(mysql,n2)"
63,2.13247,0.66226,0.07906,2.21153,13179,14604,-1,13179,"(busybox,n1),(memcached,n1),(nginx,n1),(mariadb,n1),(alpine,n1),(traefik,n1),(httpd,n1),(postgres,n1),(ubuntu,n1),(redis,n1),(rabbitmq,n1),(mysql,n1),(memcached,n2),(traefik,n2),(ubuntu,n2),(redis,n2),(mysql,n2)","(busybox,n1),(alpine,n1),(ubuntu,n1),(memcached,n1),(traefik,n1),(redis,n1),(nginx,n1),(httpd,n1),(rabbitmq,n1),(mariadb,n1),(postgres,n1),(mysql,n1),(busybox,n10),(alpine,n10),(nginx,n10),(httpd,n10),(rabbitmq,n10),(mariadb,n10),(postgres,n10),(ubuntu,n2),(memcached,n2),(traefik,n2),(redis,n2),(mysql,n2)",,"(busybox,n1),(memcached,n1),(nginx,n1),(mariadb,n1),(alpine,n1),(traefik,n1),(httpd,n1),(postgres,n1),(ubuntu,n1),(redis,n1),(rabbitmq,n1),(mysql,n1),(memcached,n2),(traefik,n2),(ubuntu,n2),(redis,n2),(mysql,n2)"
64,2.30235,0.57841,0.07851,2.38086,13179,14604,-1,13179,"(busybox,n1),(memcached,n1),(nginx,n1),(mariadb,n1),(alpine,n1),(traefik,n1),(httpd,n1),(postgres,n1),(ubuntu,n1),(redis,n1),(rabbitmq,n1),(mysql,n1),(memcached,n2),(traefik,n2),(ubuntu,n2),(redis,n2),(mysql,n2)","(busybox,n1),(alpine,n1),(ubuntu,n1),(memcached,n1),(traefik,n1),(redis,n1),(nginx,n1),(httpd,n1),(rabbitmq,n1),(mariadb,n1),(postgres,n1),(mysql,n1),(busybox,n10),(alpine,n10),(nginx,n10),(httpd,n10),(rabbitmq,n10),(mariadb,n10),(postgres,n10),(ubuntu,n2),(memcached,n2),(traefik,n2),(redis,n2),(mysql,n2)",,"(busybox,n1),(memcached,n1),(nginx,n1),(mariadb,n1),(alpine,n1),(traefik,n1),(httpd,n1),(postgres,n1),(ubuntu,n1),(redis,n1),(rabbitmq,n1),(mysql,n1),(memcached,n2),(traefik,n2),(ubuntu,n2),(redis,n2),(mysql,n2)"
65,2.12864,0.60721,0.06153,2.1901699999999997,13179,14604,-1,13179,"(busybox,n1),(memcached,n1),(nginx,n1),(mariadb,n1),(alpine,n1),(traefik,n1),(httpd,n1),(postgres,n1),(ubuntu,n1),(redis,n1),(rabbitmq,n1),(mysql,n1),(memcached,n2),(traefik,n2),(ubuntu,n2),(redis,n2),(mysql,n2)","(busybox,n1),(alpine,n1),(ubuntu,n1),(memcached,n1),(traefik,n1),(redis,n1),(nginx,n1),(httpd,n1),(rabbitmq,n1),(mariadb,n1),(postgres,n1),(mysql,n1),(busybox,n10),(alpine,n10),(nginx,n10),(httpd,n10),(rabbitmq,n10),(mariadb,n10),(postgres,n10),(ubuntu,n2),(memcached,n2),(traefik,n2),(redis,n2),(mysql,n2)",,"(busybox,n1),(memcached,n1),(nginx,n1),(mariadb,n1),(alpine,n1),(traefik,n1),(httpd,n1),(postgres,n1),(ubuntu,n1),(redis,n1),(rabbitmq,n1),(mysql,n1),(memcached,n2),(traefik,n2),(ubuntu,n2),(redis,n2),(mysql,n2)"
66,1.89571,0.66469,0.04526,1.94097,13179,14604,-1,13179,"(busybox,n1),(memcached,n1),(nginx,n1),(mariadb,n1),(alpine,n1),(traefik,n1),(httpd,n1),(postgres,n1),(ubuntu,n1),(redis,n1),(rabbitmq,n1),(mysql,n1),(memcached,n2),(traefik,n2),(ubuntu,n2),(redis,n2),(mysql,n2)","(busybox,n1),(alpine,n1),(ubuntu,n1),(memcached,n1),(traefik,n1),(redis,n1),(nginx,n1),(httpd,n1),(rabbitmq,n1),(mariadb,n1),(postgres,n1),(mysql,n1),(busybox,n10),(alpine,n10),(nginx,n10),(httpd,n10),(rabbitmq,n10),(mariadb,n10),(postgres,n10),(ubuntu,n2),(memcached,n2),(traefik,n2),(redis,n2),(mysql,n2)",,"(busybox,n1),(memcached,n1),(nginx,n1),(mariadb,n1),(alpine,n1),(traefik,n1),(httpd,n1),(postgres,n1),(ubuntu,n1),(redis,n1),(rabbitmq,n1),(mysql,n1),(memcached,n2),(traefik,n2),(ubuntu,n2),(redis,n2),(mysql,n2)"
67,1.77403,0.57577,0.05083,1.82486,13179,14604,-1,13179,"(busybox,n1),(memcached,n1),(nginx,n1),(mariadb,n1),(alpine,n1),(traefik,n1),(httpd,n1),(postgres,n1),(ubuntu,n1),(redis,n1),(rabbitmq,n1),(mysql,n1),(memcached,n2),(traefik,n2),(ubuntu,n2),(redis,n2),(mysql,n2)","(busybox,n1),(alpine,n1),(ubuntu,n1),(memcached,n1),(traefik,n1),(redis,n1),(nginx,n1),(httpd,n1),(rabbitmq,n1),(mariadb,n1),(postgres,n1),(mysql,n1),(busybox,n10),(alpine,n10),(nginx,n10),(httpd,n10),(rabbitmq,n10),(mariadb,n10),(postgres,n10),(ubuntu,n2),(memcached,n2),(traefik,n2),(redis,n2),(mysql,n2)",,"(busybox,n1),(memcached,n1),(nginx,n1),(mariadb,n1),(alpine,n1),(traefik,n1),(httpd,n1),(postgres,n1),(ubuntu,n1),(redis,n1),(rabbitmq,n1),(mysql,n1),(memcached,n2),(traefik,n2),(ubuntu,n2),(redis,n2),(mysql,n2)"
68,2.21958,0.52778,15.10156,17.32114,13179,14604,-1,13179,"(busybox,n1),(memcached,n1),(nginx,n1),(mariadb,n1),(alpine,n1),(traefik,n1),(httpd,n1),(postgres,n1),(ubuntu,n1),(redis,n1),(rabbitmq,n1),(mysql,n1),(memcached,n2),(traefik,n2),(ubuntu,n2),(redis,n2),(mysql,n2)","(busybox,n1),(alpine,n1),(ubuntu,n1),(memcached,n1),(traefik,n1),(redis,n1),(nginx,n1),(httpd,n1),(rabbitmq,n1),(mariadb,n1),(postgres,n1),(mysql,n1),(busybox,n22),(alpine,n22),(nginx,n22),(httpd,n22),(rabbitmq,n22),(mariadb,n22),(postgres,n22),(ubuntu,n2),(memcached,n2),(traefik,n2),(redis,n2),(mysql,n2)",,"(busybox,n1),(memcached,n1),(nginx,n1),(mariadb,n1),(alpine,n1),(traefik,n1),(httpd,n1),(postgres,n1),(ubuntu,n1),(redis,n1),(rabbitmq,n1),(mysql,n1),(memcached,n2),(traefik,n2),(ubuntu,n2),(redis,n2),(mysql,n2)"
69,1.69208,0.66979,0.0416,1.73368,16650,20121,-1,16650,"(busybox,n2),(memcached,n2),(nginx,n2),(mariadb,n2),(alpine,n2),(traefik,n2),(httpd,n2),(postgres,n2),(ubuntu,n2),(redis,n2),(rabbitmq,n2),(mysql,n2),(memcached,n3),(traefik,n3),(ubuntu,n3),(redis,n3),(mysql,n3),(memcached,n10),(traefik,n10),(ubuntu,n10),(redis,n10),(mysql,n6)","(busybox,n2),(alpine,n2),(ubuntu,n2),(memcached,n2),(traefik,n2),(redis,n2),(nginx,n2),(httpd,n2),(rabbitmq,n2),(mariadb,n2),(postgres,n2),(mysql,n2),(busybox,n23),(alpine,n23),(nginx,n23),(httpd,n23),(rabbitmq,n23),(mariadb,n23),(postgres,n23),(busybox,n10),(alpine,n10),(ubuntu,n10),(memcached,n10),(traefik,n10),(redis,n10),(nginx,n10),(httpd,n10),(rabbitmq,n10),(mariadb,n10),(postgres,n10),(mysql,n10),(ubuntu,n3),(memcached,n3),(traefik,n3),(redis,n3),(mysql,n4)",,"(busybox,n2),(memcached,n2),(nginx,n2),(mariadb,n2),(alpine,n2),(traefik,n2),(httpd,n2),(postgres,n2),(ubuntu,n2),(redis,n2),(rabbitmq,n2),(mysql,n2),(memcached,n3),(traefik,n3),(ubuntu,n3),(redis,n3),(mysql,n3),(memcached,n10),(traefik,n10),(ubuntu,n10),(redis,n10),(mysql,n6)"
70,2.06416,0.68543,0.06054,2.1247000000000003,13179,14604,-1,13179,"(busybox,n1),(memcached,n1),(nginx,n1),(mariadb,n1),(alpine,n1),(traefik,n1),(httpd,n1),(postgres,n1),(ubuntu,n1),(redis,n1),(rabbitmq,n1),(mysql,n1),(memcached,n2),(traefik,n2),(ubuntu,n2),(redis,n2),(mysql,n2)","(busybox,n1),(alpine,n1),(ubuntu,n1),(memcached,n1),(traefik,n1),(redis,n1),(nginx,n1),(httpd,n1),(rabbitmq,n1),(mariadb,n1),(postgres,n1),(mysql,n1),(busybox,n10),(alpine,n10),(nginx,n10),(httpd,n10),(rabbitmq,n10),(mariadb,n10),(postgres,n10),(ubuntu,n2),(memcached,n2),(traefik,n2),(redis,n2),(mysql,n2)",,"(busybox,n1),(memcached,n1),(nginx,n1),(mariadb,n1),(alpine,n1),(traefik,n1),(httpd,n1),(postgres,n1),(ubuntu,n1),(redis,n1),(rabbitmq,n1),(mysql,n1),(memcached,n2),(traefik,n2),(ubuntu,n2),(redis,n2),(mysql,n2)"
71,1.52399,0.7772,0.05346,1.57745,13179,14604,-1,13179,"(busybox,n1),(memcached,n1),(nginx,n1),(mariadb,n1),(alpine,n1),(traefik,n1),(httpd,n1),(postgres,n1),(ubuntu,n1),(redis,n1),(rabbitmq,n1),(mysql,n1),(memcached,n2),(traefik,n2),(ubuntu,n2),(redis,n2),(mysql,n2)","(busybox,n1),(alpine,n1),(ubuntu,n1),(memcached,n1),(traefik,n1),(redis,n1),(nginx,n1),(httpd,n1),(rabbitmq,n1),(mariadb,n1),(postgres,n1),(mysql,n1),(busybox,n10),(alpine,n10),(nginx,n10),(httpd,n10),(rabbitmq,n10),(mariadb,n10),(postgres,n10),(ubuntu,n2),(memcached,n2),(traefik,n2),(redis,n2),(mysql,n2)",,"(busybox,n1),(memcached,n1),(nginx,n1),(mariadb,n1),(alpine,n1),(traefik,n1),(httpd,n1),(postgres,n1),(ubuntu,n1),(redis,n1),(rabbitmq,n1),(mysql,n1),(memcached,n2),(traefik,n2),(ubuntu,n2),(redis,n2),(mysql,n2)"
72,2.26214,0.13108,0.06417,2.32631,7614,7614,-1,7614,"(busybox,n1),(memcached,n1),(nginx,n1),(mariadb,n1),(alpine,n1),(traefik,n1),(httpd,n1),(postgres,n1),(ubuntu,n1),(redis,n1),(rabbitmq,n1),(mysql,n1)","(busybox,n1),(alpine,n1),(ubuntu,n1),(memcached,n1),(traefik,n1),(redis,n1),(nginx,n1),(httpd,n1),(rabbitmq,n1),(mariadb,n1),(postgres,n1),(mysql,n1)",,"(busybox,n1),(memcached,n1),(nginx,n1),(mariadb,n1),(alpine,n1),(traefik,n1),(httpd,n1),(postgres,n1),(ubuntu,n1),(redis,n1),(rabbitmq,n1),(mysql,n1)"
73,1.92218,0.8445,0.06479,1.98697,13179,14604,-1,13179,"(busybox,n1),(memcached,n1),(nginx,n1),(mariadb,n1),(alpine,n1),(traefik,n1),(httpd,n1),(postgres,n1),(ubuntu,n1),(redis,n1),(rabbitmq,n1),(mysql,n1),(memcached,n35),(traefik,n35),(ubuntu,n35),(redis,n35),(mysql,n35)","(busybox,n1),(alpine,n1),(ubuntu,n1),(memcached,n1),(traefik,n1),(redis,n1),(nginx,n1),(httpd,n1),(rabbitmq,n1),(mariadb,n1),(postgres,n1),(mysql,n1),(busybox,n10),(alpine,n10),(nginx,n10),(httpd,n10),(rabbitmq,n10),(mariadb,n10),(postgres,n10),(ubuntu,n35),(memcached,n35),(traefik,n35),(redis,n35),(mysql,n35)",,"(busybox,n1),(memcached,n1),(nginx,n1),(mariadb,n1),(alpine,n1),(traefik,n1),(httpd,n1),(postgres,n1),(ubuntu,n1),(redis,n1),(rabbitmq,n1),(mysql,n1),(memcached,n35),(traefik,n35),(ubuntu,n35),(redis,n35),(mysql,n35)"
74,2.3777,0.57302,0.05462,2.43232,13179,14604,-1,13179,"(busybox,n1),(memcached,n1),(nginx,n1),(mariadb,n1),(alpine,n1),(traefik,n1),(httpd,n1),(postgres,n1),(ubuntu,n1),(redis,n1),(rabbitmq,n1),(mysql,n1),(memcached,n2),(traefik,n2),(ubuntu,n2),(redis,n2),(mysql,n2)","(busybox,n1),(alpine,n1),(ubuntu,n1),(memcached,n1),(traefik,n1),(redis,n1),(nginx,n1),(httpd,n1),(rabbitmq,n1),(mariadb,n1),(postgres,n1),(mysql,n1),(busybox,n10),(alpine,n10),(nginx,n10),(httpd,n10),(rabbitmq,n10),(mariadb,n10),(postgres,n10),(ubuntu,n2),(memcached,n2),(traefik,n2),(redis,n2),(mysql,n2)",,"(busybox,n1),(memcached,n1),(nginx,n1),(mariadb,n1),(alpine,n1),(traefik,n1),(httpd,n1),(postgres,n1),(ubuntu,n1),(redis,n1),(rabbitmq,n1),(mysql,n1),(memcached,n2),(traefik,n2),(ubuntu,n2),(redis,n2),(mysql,n2)"
75,2.25286,0.77161,0.09565,2.34851,13179,14604,-1,13179,"(busybox,n1),(memcached,n1),(nginx,n1),(mariadb,n1),(alpine,n1),(traefik,n1),(httpd,n1),(postgres,n1),(ubuntu,n1),(redis,n1),(rabbitmq,n1),(mysql,n1),(memcached,n2),(traefik,n2),(ubuntu,n2),(redis,n2),(mysql,n2)","(busybox,n1),(alpine,n1),(ubuntu,n1),(memcached,n1),(traefik,n1),(redis,n1),(nginx,n1),(httpd,n1),(rabbitmq,n1),(mariadb,n1),(postgres,n1),(mysql,n1),(busybox,n10),(alpine,n10),(nginx,n10),(httpd,n10),(rabbitmq,n10),(mariadb,n10),(postgres,n10),(ubuntu,n2),(memcached,n2),(traefik,n2),(redis,n2),(mysql,n2)",,"(busybox,n1),(memcached,n1),(nginx,n1),(mariadb,n1),(alpine,n1),(traefik,n1),(httpd,n1),(postgres,n1),(ubuntu,n1),(redis,n1),(rabbitmq,n1),(mysql,n1),(memcached,n2),(traefik,n2),(ubuntu,n2),(redis,n2),(mysql,n2)"
76,1.73096,0.58704,0.0509,1.78186,13179,14604,-1,13179,"(busybox,n1),(memcached,n1),(nginx,n1),(mariadb,n1),(alpine,n1),(traefik,n1),(httpd,n1),(postgres,n1),(ubuntu,n1),(redis,n1),(rabbitmq,n1),(mysql,n1),(memcached,n2),(traefik,n2),(ubuntu,n2),(redis,n2),(mysql,n2)","(busybox,n1),(alpine,n1),(ubuntu,n1),(memcached,n1),(traefik,n1),(redis,n1),(nginx,n1),(httpd,n1),(rabbitmq,n1),(mariadb,n1),(postgres,n1),(mysql,n1),(busybox,n10),(alpine,n10),(nginx,n10),(httpd,n10),(rabbitmq,n10),(mariadb,n10),(postgres,n10),(ubuntu,n2),(memcached,n2),(traefik,n2),(redis,n2),(mysql,n2)",,"(busybox,n1),(memcached,n1),(nginx,n1),(mariadb,n1),(alpine,n1),(traefik,n1),(httpd,n1),(postgres,n1),(ubuntu,n1),(redis,n1),(rabbitmq,n1),(mysql,n1),(memcached,n2),(traefik,n2),(ubuntu,n2),(redis,n2),(mysql,n2)"
77,2.04234,0.55393,0.09335,2.13569,13179,14604,-1,13179,"(busybox,n1),(memcached,n1),(nginx,n1),(mariadb,n1),(alpine,n1),(traefik,n1),(httpd,n1),(postgres,n1),(ubuntu,n1),(redis,n1),(rabbitmq,n1),(mysql,n1),(memcached,n2),(traefik,n2),(ubuntu,n2),(redis,n2),(mysql,n2)","(busybox,n1),(alpine,n1),(ubuntu,n1),(memcached,n1),(traefik,n1),(redis,n1),(nginx,n1),(httpd,n1),(rabbitmq,n1),(mariadb,n1),(postgres,n1),(mysql,n1),(busybox,n10),(alpine,n10),(nginx,n10),(httpd,n10),(rabbitmq,n10),(mariadb,n10),(postgres,n10),(ubuntu,n2),(memcached,n2),(traefik,n2),(redis,n2),(mysql,n2)",,"(busybox,n1),(memcached,n1),(nginx,n1),(mariadb,n1),(alpine,n1),(traefik,n1),(httpd,n1),(postgres,n1),(ubuntu,n1),(redis,n1),(rabbitmq,n1),(mysql,n1),(memcached,n2),(traefik,n2),(ubuntu,n2),(redis,n2),(mysql,n2)"
78,2.4525,0.56067,0.07832,2.5308200000000003,16029,18879,-1,16029,"(busybox,n2),(memcached,n2),(nginx,n2),(mariadb,n2),(alpine,n2),(traefik,n2),(httpd,n2),(postgres,n2),(ubuntu,n2),(redis,n2),(rabbitmq,n2),(mysql,n2),(memcached,n3),(traefik,n3),(ubuntu,n3),(redis,n3),(mysql,n3),(memcached,n10),(traefik,n10),(ubuntu,n10),(redis,n10),(mysql,n10)","(busybox,n2),(alpine,n2),(ubuntu,n2),(memcached,n2),(traefik,n2),(redis,n2),(nginx,n2),(httpd,n2),(rabbitmq,n2),(mariadb,n2),(postgres,n2),(mysql,n2),(busybox,n22),(alpine,n22),(nginx,n22),(httpd,n22),(rabbitmq,n22),(mariadb,n22),(postgres,n22),(busybox,n10),(alpine,n10),(ubuntu,n10),(memcached,n10),(traefik,n10),(redis,n10),(nginx,n10),(httpd,n10),(rabbitmq,n10),(mariadb,n10),(postgres,n10),(mysql,n10),(ubuntu,n3),(memcached,n3),(traefik,n3),(redis,n3),(mysql,n3)",,"(busybox,n2),(memcached,n2),(nginx,n2),(mariadb,n2),(alpine,n2),(traefik,n2),(httpd,n2),(postgres,n2),(ubuntu,n2),(redis,n2),(rabbitmq,n2),(mysql,n2),(memcached,n3),(traefik,n3),(ubuntu,n3),(redis,n3),(mysql,n3),(memcached,n10),(traefik,n10),(ubuntu,n10),(redis,n10),(mysql,n10)"
