asp_time,heu_time,asp_cost,heu_cost,asp_placement,heu_placement
2.11195,0.40601,14241,15228,"(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(alpine,n3),(traefik,n3),(httpd,n3),(postgres,n3),(ubuntu,n3),(redis,n3),(rabbitmq,n3),(mysql,n3),(memcached,n8),(ubuntu,n8),(redis,n8),(traefik,n20),(postgres,n15),(mysql,n15)","(busybox,n3),(alpine,n3),(ubuntu,n3),(memcached,n3),(traefik,n3),(redis,n3),(nginx,n3),(httpd,n3),(rabbitmq,n3),(mariadb,n3),(postgres,n3),(mysql,n3),(busybox,n20),(alpine,n20),(ubuntu,n20),(memcached,n20),(traefik,n20),(redis,n20),(nginx,n20),(httpd,n20),(rabbitmq,n20),(mariadb,n20),(postgres,n20),(mysql,n20)"
1.26056,0.26648,2538,2538,"(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(alpine,n3),(traefik,n3),(httpd,n3),(postgres,n3),(ubuntu,n3),(redis,n3),(rabbitmq,n3),(mysql,n3)","(busybox,n3),(alpine,n3),(ubuntu,n3),(memcached,n3),(traefik,n3),(redis,n3),(nginx,n3),(httpd,n3),(rabbitmq,n3),(mariadb,n3),(postgres,n3),(mysql,n3)"
1.4317,0.29696,12690,12690,"(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(alpine,n3),(traefik,n3),(httpd,n3),(postgres,n3),(ubuntu,n3),(redis,n3),(rabbitmq,n3),(mysql,n3)","(busybox,n3),(alpine,n3),(ubuntu,n3),(memcached,n3),(traefik,n3),(redis,n3),(nginx,n3),(httpd,n3),(rabbitmq,n3),(mariadb,n3),(postgres,n3),(mysql,n3)"
1.57153,46.38948,-1,-1,,
1.08962,1.37349,3525,3525,"(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(alpine,n3),(traefik,n3),(httpd,n3),(postgres,n3),(ubuntu,n3),(redis,n3),(rabbitmq,n3),(mysql,n3),(traefik,n6),(ubuntu,n6),(redis,n6),(mysql,n6)","(busybox,n3),(alpine,n3),(ubuntu,n3),(memcached,n3),(traefik,n3),(redis,n3),(nginx,n3),(httpd,n3),(rabbitmq,n3),(mariadb,n3),(postgres,n3),(mysql,n3),(ubuntu,n6),(traefik,n6),(redis,n6),(mysql,n6)"
2.38847,2.28301,15639,18684,"(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(alpine,n3),(traefik,n3),(httpd,n3),(postgres,n3),(ubuntu,n3),(redis,n3),(rabbitmq,n3),(mysql,n3),(memcached,n17),(traefik,n18),(traefik,n24),(redis,n24),(mysql,n24),(ubuntu,n9),(redis,n9),(mysql,n15)","(busybox,n3),(alpine,n3),(ubuntu,n3),(memcached,n3),(traefik,n3),(redis,n3),(nginx,n3),(httpd,n3),(rabbitmq,n3),(mariadb,n3),(postgres,n3),(mysql,n3),(busybox,n8),(alpine,n8),(nginx,n8),(httpd,n8),(rabbitmq,n8),(mariadb,n8),(postgres,n8),(busybox,n33),(alpine,n33),(ubuntu,n33),(memcached,n33),(nginx,n33),(httpd,n33),(rabbitmq,n33),(mariadb,n33),(postgres,n33),(ubuntu,n9),(memcached,n9),(traefik,n9),(redis,n9),(mysql,n9),(traefik,n24),(redis,n24),(mysql,n24)"
1.54818,1.88664,9111,12015,"(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(alpine,n3),(traefik,n3),(httpd,n3),(postgres,n3),(ubuntu,n3),(redis,n3),(rabbitmq,n3),(mysql,n3),(memcached,n8),(traefik,n8),(ubuntu,n8),(redis,n8),(mysql,n8),(postgres,n29),(mysql,n4)","(busybox,n3),(alpine,n3),(ubuntu,n3),(memcached,n3),(traefik,n3),(redis,n3),(nginx,n3),(httpd,n3),(rabbitmq,n3),(mariadb,n3),(postgres,n3),(mysql,n3),(busybox,n37),(alpine,n37),(nginx,n37),(httpd,n37),(rabbitmq,n37),(mariadb,n37),(busybox,n45),(alpine,n45),(ubuntu,n45),(memcached,n45),(traefik,n45),(redis,n45),(nginx,n45),(httpd,n45),(rabbitmq,n45),(mariadb,n45),(postgres,n45),(ubuntu,n29),(memcached,n29),(traefik,n29),(redis,n29),(postgres,n29),(mysql,n29),(mysql,n4)"
1.83802,0.49475,14916,16341,"(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(alpine,n3),(traefik,n3),(httpd,n3),(postgres,n3),(ubuntu,n3),(redis,n3),(rabbitmq,n3),(mysql,n3),(memcached,n4),(traefik,n4),(ubuntu,n4),(redis,n4),(mysql,n4)","(busybox,n3),(alpine,n3),(ubuntu,n3),(memcached,n3),(traefik,n3),(redis,n3),(nginx,n3),(httpd,n3),(rabbitmq,n3),(mariadb,n3),(postgres,n3),(mysql,n3),(busybox,n51),(alpine,n51),(nginx,n51),(httpd,n51),(rabbitmq,n51),(mariadb,n51),(postgres,n51),(ubuntu,n4),(memcached,n4),(traefik,n4),(redis,n4),(mysql,n4)"
1.55789,2.51518,25380,25380,"(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(alpine,n3),(traefik,n3),(httpd,n3),(postgres,n3),(ubuntu,n3),(redis,n3),(rabbitmq,n3),(mysql,n3),(busybox,n44),(memcached,n44),(nginx,n44),(mariadb,n44),(alpine,n44),(traefik,n44),(httpd,n44),(postgres,n44),(ubuntu,n44),(redis,n44),(rabbitmq,n44),(mysql,n44)","(busybox,n44),(alpine,n44),(ubuntu,n44),(memcached,n44),(traefik,n44),(redis,n44),(nginx,n44),(httpd,n44),(rabbitmq,n44),(mariadb,n44),(postgres,n44),(mysql,n44),(busybox,n3),(alpine,n3),(ubuntu,n3),(memcached,n3),(traefik,n3),(redis,n3),(nginx,n3),(httpd,n3),(rabbitmq,n3),(mariadb,n3),(postgres,n3),(mysql,n3)"
1.03428,0.39055,2538,2538,"(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(alpine,n3),(traefik,n3),(httpd,n3),(postgres,n3),(ubuntu,n3),(redis,n3),(rabbitmq,n3),(mysql,n3)","(busybox,n3),(alpine,n3),(ubuntu,n3),(memcached,n3),(traefik,n3),(redis,n3),(nginx,n3),(httpd,n3),(rabbitmq,n3),(mariadb,n3),(postgres,n3),(mysql,n3)"
1.73863,0.33219,12099,12690,"(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(alpine,n3),(traefik,n3),(httpd,n3),(postgres,n3),(ubuntu,n3),(redis,n3),(rabbitmq,n3),(mysql,n3),(memcached,n40),(traefik,n40),(httpd,n40),(postgres,n40),(ubuntu,n40),(redis,n40),(rabbitmq,n40),(mysql,n40)","(busybox,n3),(alpine,n3),(ubuntu,n3),(memcached,n3),(traefik,n3),(redis,n3),(nginx,n3),(httpd,n3),(rabbitmq,n3),(mariadb,n3),(postgres,n3),(mysql,n3),(busybox,n40),(alpine,n40),(ubuntu,n40),(memcached,n40),(traefik,n40),(redis,n40),(nginx,n40),(httpd,n40),(rabbitmq,n40),(mariadb,n40),(postgres,n40),(mysql,n40)"
1.72106,0.99609,15159,17766,"(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(alpine,n3),(traefik,n3),(httpd,n3),(postgres,n3),(ubuntu,n3),(redis,n3),(rabbitmq,n3),(mysql,n3),(memcached,n5),(traefik,n5),(postgres,n5),(ubuntu,n5),(redis,n5),(mysql,n5),(traefik,n4),(redis,n4),(mysql,n4)","(busybox,n3),(alpine,n3),(ubuntu,n3),(memcached,n3),(traefik,n3),(redis,n3),(nginx,n3),(httpd,n3),(rabbitmq,n3),(mariadb,n3),(postgres,n3),(mysql,n3),(busybox,n4),(alpine,n4),(traefik,n4),(redis,n4),(nginx,n4),(httpd,n4),(rabbitmq,n4),(mariadb,n4),(mysql,n4),(busybox,n48),(alpine,n48),(ubuntu,n48),(memcached,n48),(nginx,n48),(httpd,n48),(rabbitmq,n48),(mariadb,n48),(postgres,n48),(ubuntu,n5),(memcached,n5),(traefik,n5),(redis,n5),(postgres,n5),(mysql,n5)"
1.42201,46.25294,-1,-1,,
1.83112,1.28016,10152,10152,"(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(alpine,n3),(traefik,n3),(httpd,n3),(postgres,n3),(ubuntu,n3),(redis,n3),(rabbitmq,n3),(mysql,n3)","(busybox,n3),(alpine,n3),(ubuntu,n3),(memcached,n3),(traefik,n3),(redis,n3),(nginx,n3),(httpd,n3),(rabbitmq,n3),(mariadb,n3),(postgres,n3),(mysql,n3)"
1.28536,45.25118,-1,-1,,
1.50589,0.44155,8727,10152,"(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(alpine,n3),(traefik,n3),(httpd,n3),(postgres,n3),(ubuntu,n3),(redis,n3),(rabbitmq,n3),(mysql,n3),(memcached,n18),(traefik,n18),(ubuntu,n18),(redis,n18),(mysql,n18)","(busybox,n3),(alpine,n3),(ubuntu,n3),(memcached,n3),(traefik,n3),(redis,n3),(nginx,n3),(httpd,n3),(rabbitmq,n3),(mariadb,n3),(postgres,n3),(mysql,n3),(busybox,n18),(alpine,n18),(ubuntu,n18),(memcached,n18),(traefik,n18),(redis,n18),(nginx,n18),(httpd,n18),(rabbitmq,n18),(mariadb,n18),(postgres,n18),(mysql,n18)"
1.53875,0.2838,8532,10152,"(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(alpine,n3),(traefik,n3),(httpd,n3),(postgres,n3),(ubuntu,n3),(redis,n3),(rabbitmq,n3),(mysql,n3),(traefik,n11),(redis,n11),(mysql,n11)","(busybox,n3),(alpine,n3),(ubuntu,n3),(memcached,n3),(traefik,n3),(redis,n3),(nginx,n3),(httpd,n3),(rabbitmq,n3),(mariadb,n3),(postgres,n3),(mysql,n3),(busybox,n10),(alpine,n10),(ubuntu,n10),(memcached,n10),(nginx,n10),(httpd,n10),(rabbitmq,n10),(mariadb,n10),(postgres,n10),(traefik,n11),(redis,n11),(mysql,n11)"
1.99104,0.45093,11988,13608,"(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(alpine,n3),(traefik,n3),(httpd,n3),(postgres,n3),(ubuntu,n3),(redis,n3),(rabbitmq,n3),(mysql,n3),(traefik,n5),(redis,n5),(mysql,n5)","(busybox,n3),(alpine,n3),(ubuntu,n3),(memcached,n3),(traefik,n3),(redis,n3),(nginx,n3),(httpd,n3),(rabbitmq,n3),(mariadb,n3),(postgres,n3),(mysql,n3),(busybox,n46),(alpine,n46),(ubuntu,n46),(memcached,n46),(nginx,n46),(httpd,n46),(rabbitmq,n46),(mariadb,n46),(postgres,n46),(traefik,n5),(redis,n5),(mysql,n5)"
1.02509,1.64633,9840,11265,"(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(alpine,n3),(traefik,n3),(httpd,n3),(postgres,n3),(ubuntu,n3),(redis,n3),(rabbitmq,n3),(mysql,n3),(memcached,n10),(traefik,n10),(ubuntu,n10),(redis,n10),(mysql,n10)","(busybox,n3),(alpine,n3),(ubuntu,n3),(memcached,n3),(traefik,n3),(redis,n3),(nginx,n3),(httpd,n3),(rabbitmq,n3),(mariadb,n3),(postgres,n3),(mysql,n3),(busybox,n37),(alpine,n37),(nginx,n37),(httpd,n37),(rabbitmq,n37),(mariadb,n37),(postgres,n37),(ubuntu,n10),(memcached,n10),(traefik,n10),(redis,n10),(mysql,n10)"
1.16086,0.22502,2538,2538,"(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(alpine,n3),(traefik,n3),(httpd,n3),(postgres,n3),(ubuntu,n3),(redis,n3),(rabbitmq,n3),(mysql,n3)","(busybox,n3),(alpine,n3),(ubuntu,n3),(memcached,n3),(traefik,n3),(redis,n3),(nginx,n3),(httpd,n3),(rabbitmq,n3),(mariadb,n3),(postgres,n3),(mysql,n3)"
0.96467,0.34078,13311,15228,"(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(alpine,n3),(traefik,n3),(httpd,n3),(postgres,n3),(ubuntu,n3),(redis,n3),(rabbitmq,n3),(mysql,n3),(mysql,n12)","(busybox,n3),(alpine,n3),(ubuntu,n3),(memcached,n3),(traefik,n3),(redis,n3),(nginx,n3),(httpd,n3),(rabbitmq,n3),(mariadb,n3),(postgres,n3),(mysql,n3),(busybox,n28),(alpine,n28),(ubuntu,n28),(memcached,n28),(traefik,n28),(redis,n28),(nginx,n28),(httpd,n28),(rabbitmq,n28),(mariadb,n28),(postgres,n28),(mysql,n28)"
1.41655,0.35908,7614,7614,"(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(alpine,n3),(traefik,n3),(httpd,n3),(postgres,n3),(ubuntu,n3),(redis,n3),(rabbitmq,n3),(mysql,n3)","(busybox,n3),(alpine,n3),(ubuntu,n3),(memcached,n3),(traefik,n3),(redis,n3),(nginx,n3),(httpd,n3),(rabbitmq,n3),(mariadb,n3),(postgres,n3),(mysql,n3)"
1.47983,0.2996,8727,10152,"(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(alpine,n3),(traefik,n3),(httpd,n3),(postgres,n3),(ubuntu,n3),(redis,n3),(rabbitmq,n3),(mysql,n3),(memcached,n5),(traefik,n5),(ubuntu,n5),(redis,n5),(mysql,n5)","(busybox,n3),(alpine,n3),(ubuntu,n3),(memcached,n3),(traefik,n3),(redis,n3),(nginx,n3),(httpd,n3),(rabbitmq,n3),(mariadb,n3),(postgres,n3),(mysql,n3),(busybox,n27),(alpine,n27),(nginx,n27),(httpd,n27),(rabbitmq,n27),(mariadb,n27),(postgres,n27),(ubuntu,n5),(memcached,n5),(traefik,n5),(redis,n5),(mysql,n5)"
1.54241,0.40569,7614,7614,"(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(alpine,n3),(traefik,n3),(httpd,n3),(postgres,n3),(ubuntu,n3),(redis,n3),(rabbitmq,n3),(mysql,n3)","(busybox,n3),(alpine,n3),(ubuntu,n3),(memcached,n3),(traefik,n3),(redis,n3),(nginx,n3),(httpd,n3),(rabbitmq,n3),(mariadb,n3),(postgres,n3),(mysql,n3)"
0.96887,45.2419,-1,-1,,
1.32923,45.38762,-1,-1,,
1.73196,0.47237,3525,5076,"(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(alpine,n3),(traefik,n3),(httpd,n3),(postgres,n3),(ubuntu,n3),(redis,n3),(rabbitmq,n3),(mysql,n3),(traefik,n4),(ubuntu,n4),(redis,n4),(mysql,n4)","(busybox,n3),(alpine,n3),(ubuntu,n3),(memcached,n3),(traefik,n3),(redis,n3),(nginx,n3),(httpd,n3),(rabbitmq,n3),(mariadb,n3),(postgres,n3),(mysql,n3),(busybox,n23),(alpine,n23),(memcached,n23),(nginx,n23),(httpd,n23),(rabbitmq,n23),(mariadb,n23),(postgres,n23),(ubuntu,n4),(traefik,n4),(redis,n4),(mysql,n4)"
1.34948,0.44361,10152,10152,"(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(alpine,n3),(traefik,n3),(httpd,n3),(postgres,n3),(ubuntu,n3),(redis,n3),(rabbitmq,n3),(mysql,n3)","(busybox,n3),(alpine,n3),(ubuntu,n3),(memcached,n3),(traefik,n3),(redis,n3),(nginx,n3),(httpd,n3),(rabbitmq,n3),(mariadb,n3),(postgres,n3),(mysql,n3)"
1.80367,46.39347,-1,-1,,
1.54565,45.36961,-1,-1,,
1.1895,0.5346,14526,16146,"(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(alpine,n3),(traefik,n3),(httpd,n3),(postgres,n3),(ubuntu,n3),(redis,n3),(rabbitmq,n3),(mysql,n3),(traefik,n18),(redis,n18),(mysql,n20)","(busybox,n3),(alpine,n3),(ubuntu,n3),(memcached,n3),(traefik,n3),(redis,n3),(nginx,n3),(httpd,n3),(rabbitmq,n3),(mariadb,n3),(postgres,n3),(mysql,n3),(busybox,n24),(alpine,n24),(ubuntu,n24),(memcached,n24),(nginx,n24),(httpd,n24),(rabbitmq,n24),(mariadb,n24),(postgres,n24),(traefik,n18),(redis,n18),(mysql,n18)"
1.5854,45.37788,-1,-1,,
46.54574,0.4262,7620,7614,"(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(alpine,n3),(traefik,n3),(httpd,n3),(postgres,n3),(ubuntu,n3),(redis,n3),(rabbitmq,n3),(mysql,n3),(memcached,n9),(mysql,n9),(traefik,n28),(httpd,n14),(postgres,n27),(ubuntu,n8),(redis,n30),(rabbitmq,n5)","(busybox,n3),(alpine,n3),(ubuntu,n3),(memcached,n3),(traefik,n3),(redis,n3),(nginx,n3),(httpd,n3),(rabbitmq,n3),(mariadb,n3),(postgres,n3),(mysql,n3),(busybox,n28),(alpine,n28),(ubuntu,n28),(memcached,n28),(traefik,n28),(redis,n28),(nginx,n28),(httpd,n28),(rabbitmq,n28),(mariadb,n28),(postgres,n28),(mysql,n28)"
1.26229,0.81737,15228,15228,"(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(alpine,n3),(traefik,n3),(httpd,n3),(postgres,n3),(ubuntu,n3),(redis,n3),(rabbitmq,n3),(mysql,n3),(busybox,n4),(memcached,n4),(nginx,n4),(mariadb,n4),(alpine,n4),(traefik,n4),(httpd,n4),(postgres,n4),(ubuntu,n4),(redis,n4),(rabbitmq,n4),(mysql,n4)","(busybox,n4),(alpine,n4),(ubuntu,n4),(memcached,n4),(traefik,n4),(redis,n4),(nginx,n4),(httpd,n4),(rabbitmq,n4),(mariadb,n4),(postgres,n4),(mysql,n4),(busybox,n3),(alpine,n3),(ubuntu,n3),(memcached,n3),(traefik,n3),(redis,n3),(nginx,n3),(httpd,n3),(rabbitmq,n3),(mariadb,n3),(postgres,n3),(mysql,n3)"
1.18642,0.40207,10152,10152,"(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(alpine,n3),(traefik,n3),(httpd,n3),(postgres,n3),(ubuntu,n3),(redis,n3),(rabbitmq,n3),(mysql,n3)","(busybox,n3),(alpine,n3),(ubuntu,n3),(memcached,n3),(traefik,n3),(redis,n3),(nginx,n3),(httpd,n3),(rabbitmq,n3),(mariadb,n3),(postgres,n3),(mysql,n3)"
1.08907,1.4519,12690,12690,"(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(alpine,n3),(traefik,n3),(httpd,n3),(postgres,n3),(ubuntu,n3),(redis,n3),(rabbitmq,n3),(mysql,n3)","(busybox,n3),(alpine,n3),(ubuntu,n3),(memcached,n3),(traefik,n3),(redis,n3),(nginx,n3),(httpd,n3),(rabbitmq,n3),(mariadb,n3),(postgres,n3),(mysql,n3)"
1.71506,0.40969,13677,15228,"(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(alpine,n3),(traefik,n3),(httpd,n3),(postgres,n3),(ubuntu,n3),(redis,n3),(rabbitmq,n3),(mysql,n3),(traefik,n42),(redis,n42),(ubuntu,n40),(mysql,n40)","(busybox,n3),(alpine,n3),(ubuntu,n3),(memcached,n3),(traefik,n3),(redis,n3),(nginx,n3),(httpd,n3),(rabbitmq,n3),(mariadb,n3),(postgres,n3),(mysql,n3),(busybox,n12),(alpine,n12),(memcached,n12),(nginx,n12),(httpd,n12),(rabbitmq,n12),(mariadb,n12),(postgres,n12),(ubuntu,n40),(traefik,n40),(redis,n40),(mysql,n40)"
1.18646,0.38578,2538,2538,"(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(alpine,n3),(traefik,n3),(httpd,n3),(postgres,n3),(ubuntu,n3),(redis,n3),(rabbitmq,n3),(mysql,n3)","(busybox,n3),(alpine,n3),(ubuntu,n3),(memcached,n3),(traefik,n3),(redis,n3),(nginx,n3),(httpd,n3),(rabbitmq,n3),(mariadb,n3),(postgres,n3),(mysql,n3)"
1.28916,0.36975,8532,10152,"(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(alpine,n3),(traefik,n3),(httpd,n3),(postgres,n3),(ubuntu,n3),(redis,n3),(rabbitmq,n3),(mysql,n3),(traefik,n27),(redis,n27),(mysql,n27)","(busybox,n3),(alpine,n3),(ubuntu,n3),(memcached,n3),(traefik,n3),(redis,n3),(nginx,n3),(httpd,n3),(rabbitmq,n3),(mariadb,n3),(postgres,n3),(mysql,n3),(busybox,n27),(alpine,n27),(ubuntu,n27),(memcached,n27),(traefik,n27),(redis,n27),(nginx,n27),(httpd,n27),(rabbitmq,n27),(mariadb,n27),(postgres,n27),(mysql,n27)"
1.027,46.35903,-1,-1,,
1.6939,0.62636,10152,10152,"(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(alpine,n3),(traefik,n3),(httpd,n3),(postgres,n3),(ubuntu,n3),(redis,n3),(rabbitmq,n3),(mysql,n3)","(busybox,n3),(alpine,n3),(ubuntu,n3),(memcached,n3),(traefik,n3),(redis,n3),(nginx,n3),(httpd,n3),(rabbitmq,n3),(mariadb,n3),(postgres,n3),(mysql,n3)"
1.5777,2.75122,8886,12057,"(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(alpine,n3),(traefik,n3),(httpd,n3),(postgres,n3),(ubuntu,n3),(redis,n3),(rabbitmq,n3),(mysql,n3),(traefik,n14),(redis,n14),(mysql,n14),(traefik,n15),(ubuntu,n15),(redis,n15),(mysql,n15)","(busybox,n3),(alpine,n3),(ubuntu,n3),(memcached,n3),(traefik,n3),(redis,n3),(nginx,n3),(httpd,n3),(rabbitmq,n3),(mariadb,n3),(postgres,n3),(mysql,n3),(busybox,n26),(alpine,n26),(memcached,n26),(nginx,n26),(httpd,n26),(rabbitmq,n26),(mariadb,n26),(postgres,n26),(busybox,n44),(alpine,n44),(ubuntu,n44),(memcached,n44),(nginx,n44),(httpd,n44),(rabbitmq,n44),(mariadb,n44),(postgres,n44),(ubuntu,n15),(traefik,n15),(redis,n15),(mysql,n15),(traefik,n14),(redis,n14),(mysql,n14)"
1.38224,0.31466,3525,5076,"(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(alpine,n3),(traefik,n3),(httpd,n3),(postgres,n3),(ubuntu,n3),(redis,n3),(rabbitmq,n3),(mysql,n3),(traefik,n5),(ubuntu,n5),(redis,n5),(mysql,n5)","(busybox,n3),(alpine,n3),(ubuntu,n3),(memcached,n3),(traefik,n3),(redis,n3),(nginx,n3),(httpd,n3),(rabbitmq,n3),(mariadb,n3),(postgres,n3),(mysql,n3),(busybox,n23),(alpine,n23),(ubuntu,n23),(memcached,n23),(traefik,n23),(redis,n23),(nginx,n23),(httpd,n23),(rabbitmq,n23),(mariadb,n23),(postgres,n23),(mysql,n23)"
1.47662,45.38167,-1,-1,,
1.72767,0.48371,2538,2538,"(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(alpine,n3),(traefik,n3),(httpd,n3),(postgres,n3),(ubuntu,n3),(redis,n3),(rabbitmq,n3),(mysql,n3)","(busybox,n3),(alpine,n3),(ubuntu,n3),(memcached,n3),(traefik,n3),(redis,n3),(nginx,n3),(httpd,n3),(rabbitmq,n3),(mariadb,n3),(postgres,n3),(mysql,n3)"
1.93879,0.40591,4485,5076,"(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(alpine,n3),(traefik,n3),(httpd,n3),(postgres,n3),(ubuntu,n3),(redis,n3),(rabbitmq,n3),(mysql,n3),(memcached,n6),(traefik,n6),(httpd,n6),(postgres,n6),(ubuntu,n6),(redis,n6),(rabbitmq,n6),(mysql,n6)","(busybox,n3),(alpine,n3),(ubuntu,n3),(memcached,n3),(traefik,n3),(redis,n3),(nginx,n3),(httpd,n3),(rabbitmq,n3),(mariadb,n3),(postgres,n3),(mysql,n3),(busybox,n4),(alpine,n4),(nginx,n4),(mariadb,n4),(ubuntu,n6),(memcached,n6),(traefik,n6),(redis,n6),(httpd,n6),(rabbitmq,n6),(postgres,n6),(mysql,n6)"
1.41764,45.45205,-1,-1,,
1.67791,0.32083,5007,5994,"(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(alpine,n3),(traefik,n3),(httpd,n3),(postgres,n3),(ubuntu,n3),(redis,n3),(rabbitmq,n3),(mysql,n3),(memcached,n6),(postgres,n6),(ubuntu,n6),(traefik,n4),(redis,n4),(mysql,n4)","(busybox,n3),(alpine,n3),(ubuntu,n3),(memcached,n3),(traefik,n3),(redis,n3),(nginx,n3),(httpd,n3),(rabbitmq,n3),(mariadb,n3),(postgres,n3),(mysql,n3),(busybox,n17),(alpine,n17),(ubuntu,n17),(memcached,n17),(nginx,n17),(httpd,n17),(rabbitmq,n17),(mariadb,n17),(postgres,n17),(traefik,n4),(redis,n4),(mysql,n4)"
1.75271,0.40113,13803,15228,"(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(alpine,n3),(traefik,n3),(httpd,n3),(postgres,n3),(ubuntu,n3),(redis,n3),(rabbitmq,n3),(mysql,n3),(memcached,n13),(traefik,n13),(ubuntu,n13),(redis,n13),(mysql,n13)","(busybox,n3),(alpine,n3),(ubuntu,n3),(memcached,n3),(traefik,n3),(redis,n3),(nginx,n3),(httpd,n3),(rabbitmq,n3),(mariadb,n3),(postgres,n3),(mysql,n3),(busybox,n11),(alpine,n11),(nginx,n11),(httpd,n11),(rabbitmq,n11),(mariadb,n11),(postgres,n11),(ubuntu,n13),(memcached,n13),(traefik,n13),(redis,n13),(mysql,n13)"
1.32572,0.56259,7050,8601,"(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(alpine,n3),(traefik,n3),(httpd,n3),(postgres,n3),(ubuntu,n3),(redis,n3),(rabbitmq,n3),(mysql,n3),(traefik,n8),(mysql,n8),(ubuntu,n4),(redis,n4)","(busybox,n3),(alpine,n3),(ubuntu,n3),(memcached,n3),(traefik,n3),(redis,n3),(nginx,n3),(httpd,n3),(rabbitmq,n3),(mariadb,n3),(postgres,n3),(mysql,n3),(busybox,n40),(alpine,n40),(memcached,n40),(nginx,n40),(httpd,n40),(rabbitmq,n40),(mariadb,n40),(postgres,n40),(ubuntu,n4),(traefik,n4),(redis,n4),(mysql,n4)"
1.13778,1.35175,2538,2538,"(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(alpine,n3),(traefik,n3),(httpd,n3),(postgres,n3),(ubuntu,n3),(redis,n3),(rabbitmq,n3),(mysql,n3)","(busybox,n3),(alpine,n3),(ubuntu,n3),(memcached,n3),(traefik,n3),(redis,n3),(nginx,n3),(httpd,n3),(rabbitmq,n3),(mariadb,n3),(postgres,n3),(mysql,n3)"
1.09521,0.42372,7614,7614,"(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(alpine,n3),(traefik,n3),(httpd,n3),(postgres,n3),(ubuntu,n3),(redis,n3),(rabbitmq,n3),(mysql,n3)","(busybox,n3),(alpine,n3),(ubuntu,n3),(memcached,n3),(traefik,n3),(redis,n3),(nginx,n3),(httpd,n3),(rabbitmq,n3),(mariadb,n3),(postgres,n3),(mysql,n3)"
1.2758,1.47835,12690,12690,"(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(alpine,n3),(traefik,n3),(httpd,n3),(postgres,n3),(ubuntu,n3),(redis,n3),(rabbitmq,n3),(mysql,n3)","(busybox,n3),(alpine,n3),(ubuntu,n3),(memcached,n3),(traefik,n3),(redis,n3),(nginx,n3),(httpd,n3),(rabbitmq,n3),(mariadb,n3),(postgres,n3),(mysql,n3)"
1.25632,46.43701,-1,-1,,
